,age of subject,time spent on online class,time spent on self study,time spent on fitness,time spent on sleep,time spent on social media,time spent on tv,number of meals per day
492,44,3.0,4.0,0.0,6.0,1.0,1,2
493,20,1.0,2.0,3.0,8.0,2.0,2,2
494,22,3.0,6.0,1.0,6.0,3.0,2,3
495,21,1.0,4.0,1.0,8.0,4.0,0,3
496,20,5.0,2.0,0.0,8.0,1.0,2,3
497,18,4.0,4.0,0.0,9.0,2.0,2,3
498,15,1.0,2.0,1.0,8.0,1.0,2,2
499,19,2.0,0.0,0.0,8.0,10.0,1,2
500,24,2.0,2.0,0.0,6.0,3.0,0,2
501,16,7.0,4.0,1.0,6.0,1.0,0,4
502,21,0.0,8.0,0.0,7.0,2.0,0.5,3
503,17,4.0,3.0,3.0,6.0,5.0,No tv,4
504,15,5.0,2.0,1.0,7.0,0.0,0,2
505,16,2.0,1.0,0.0,9.0,1.0,0,3
506,21,6.0,2.0,1.0,7.0,1.5,1.5,3
507,13,2.0,2.0,1.0,9.0,2.0,1,3
508,22,3.0,2.0,1.0,9.0,1.0,1,4
509,15,4.0,4.0,1.0,11.0,1.0,2,5
510,26,0.5,1.0,0.0,6.0,1.0,1,3
511,21,0.0,2.0,0.0,10.0,6.0,0,2
512,13,1.0,1.0,1.0,8.0,1.0,2,3
513,21,3.0,0.0,2.0,8.0,2.0,2,3
514,21,3.0,1.0,1.0,8.0,2.0,0,3
515,17,2.0,1.0,1.0,8.0,7.0,0,4
516,20,1.0,3.0,1.0,8.0,3.0,1,4
517,18,3.0,2.0,0.0,8.0,1.0,1,3
518,19,2.0,8.0,0.0,8.0,1.0,0,4
519,21,4.0,4.0,1.0,8.0,3.0,1,3
520,20,8.0,8.0,1.0,7.0,2.0,1,4
521,21,8.0,2.0,1.0,7.0,1.0,0,3
522,32,2.0,0.0,0.0,11.0,1.0,3,4
523,19,4.0,4.0,2.0,8.0,6.0,6,3
524,18,2.0,0.0,3.0,8.0,1.0,0,3
525,18,0.0,0.0,0.0,7.0,3.0,2,4
526,19,2.0,1.0,2.0,8.0,3.0,2,4
527,19,2.0,2.0,0.0,8.0,1.5,1,2
528,19,3.0,0.0,0.0,9.0,6.0,0,2
529,23,4.0,4.0,1.0,8.0,2.0,2,2
530,22,4.0,1.0,0.0,9.0,1.0,1,4
531,12,6.0,4.0,0.0,7.0,1.0,2,4
532,8,2.0,1.0,1.0,5.0,1.0,1,2
533,17,0.75,4.0,1.0,7.0,1.0,0.3,2
534,21,3.0,1.0,0.0,11.0,3.0,2,1
535,14,3.0,2.0,2.0,7.0,2.0,2,3
536,20,4.0,3.0,0.0,8.0,1.0,0,1
537,22,0.0,2.0,1.0,6.0,0.5,0,1
538,13,6.0,3.0,1.0,10.0,1.0,6,3
539,21,2.0,0.5,1.0,8.0,1.0,0,4
540,36,3.0,2.0,0.0,8.0,2.0,0,3
541,13,4.0,3.0,1.0,9.0,3.0,2,2
542,24,2.0,1.0,1.0,7.0,4.0,0,3
543,46,2.0,0.5,0.25,7.0,1.0,1,3
544,16,5.0,8.0,0.5,6.0,0.4,0,3
545,25,2.0,3.0,0.0,7.0,2.0,3,2
546,24,6.0,8.0,0.0,9.0,2.0,0,3
547,17,4.0,2.0,0.0,10.0,3.0,4,2
548,16,1.0,2.0,0.0,10.0,2.0,3,4
549,20,3.0,6.0,1.0,8.0,3.0,1,4
550,40,5.0,3.0,0.0,6.0,3.0,0,3
551,32,1.0,2.0,0.5,7.0,3.0,0,3
552,14,5.0,2.0,0.0,9.0,1.0,2,2
553,18,4.0,2.0,3.0,7.0,4.0,1,2
554,52,0.0,2.0,1.0,8.0,2.0,0,4
555,21,1.0,8.0,0.0,8.0,2.0,2,2
556,21,6.0,3.0,0.0,8.0,4.0,1,3
557,21,4.0,3.0,0.0,8.0,2.0,1,3
558,22,1.0,10.0,2.0,7.0,1.0,0,3
559,19,0.0,4.0,0.0,8.0,4.0,0,1
560,14,4.0,1.0,1.0,8.0,1.0,0.5,2
561,18,1.0,2.0,0.0,7.0,1.0,0,3
562,17,2.0,3.0,2.0,10.0,1.0,1,2
563,21,2.0,0.0,0.0,7.0,5.0,0,3
564,22,2.0,2.0,0.0,6.0,5.0,0,2
565,15,3.0,2.0,0.0,10.0,1.0,2,2
566,25,6.0,0.0,1.0,7.0,3.0,0,2
567,17,2.0,3.0,1.0,8.0,1.0,2,1
568,25,1.0,4.0,0.5,9.0,2.0,5,3
569,22,1.0,0.0,0.0,6.0,2.0,2,3
570,21,0.0,3.0,0.0,8.0,4.0,1,3
571,20,1.0,3.0,1.0,12.0,3.0,2,4
572,21,2.0,5.0,0.0,12.0,3.0, ,4
573,13,3.5,2.0,2.0,9.0,1.0,6,1
574,32,6.0,2.0,1.0,5.0,2.0,2,2
575,34,2.0,2.0,1.0,7.0,4.0,2,2
576,22,0.0,1.0,0.0,8.0,5.0,1.5,3
577,21,4.0,4.0,1.0,6.0,1.0,1,3
578,17,1.0,1.0,1.0,8.0,2.0,1,3
579,13,4.0,5.0,1.0,13.0,2.0,3,2
580,30,4.0,3.0,1.0,7.0,1.0,1,3
581,21,2.0,1.0,1.0,9.0,2.0,2,3
582,28,3.0,4.0,1.0,9.0,2.0,0,3
583,21,4.0,3.0,0.0,6.0,2.0,0,2
584,15,2.0,5.0,3.0,11.0,1.0,1,4
585,16,1.0,1.0,1.0,7.0,2.0,2,2
586,40,3.0,1.0,0.5,7.0,4.0,1,3
587,43,2.0,2.0,1.0,7.0,1.0,1,2
588,25,1.0,2.0,0.0,10.0,1.0,1,3
589,17,0.75,2.0,2.0,6.0,1.0,1,3
590,18,0.75,1.0,1.0,12.0,1.0,1,3
591,17,0.75,2.0,1.0,12.0,1.0,1,3
592,30,4.0,4.0,0.0,5.0,6.0,1,2
593,19,4.0,4.0,1.0,8.0,0.0,0,2
594,21,0.0,2.0,0.0,10.0,2.0,0,3
595,20,4.0,6.0,0.0,8.0,3.0,0,3
596,19,5.0,1.0,1.0,5.0,2.0,4,3
597,19,3.0,2.0,1.0,8.0,3.0,0,3
598,19,0.0,0.0,0.0,12.0,4.0,6,3
599,20,4.0,2.0,1.0,7.0,1.0,0,3
600,19,4.0,5.0,0.0,6.0,2.0,0,3
601,20,0.0,3.0,0.0,8.0,4.0,2,4
602,19,2.0,2.0,1.0,9.0,1.0,0,2
603,21,6.0,4.0,1.0,7.0,2.0,0,4
604,20,4.0,3.0,0.0,8.0,3.0,0,3
605,20,4.0,4.0,1.0,7.0,1.0,2,4
606,20,5.0,0.5,0.0,8.0,1.0,0.5,3
607,20,5.0,2.0,1.0,7.0,1.0,0,5
608,22,6.0,2.0,1.0,11.0,6.0,2,4
609,22,3.0,2.0,0.0,9.0,4.0,1,4
610,21,1.0,1.0,2.0,8.0,2.0,0.5,3
611,30,2.0,1.0,1.0,5.0,1.0,0,3
612,21,2.0,2.0,0.0,6.0,3.0,0,3
613,22,3.0,3.0,1.0,8.0,3.0,0,2
614,21,4.0,3.0,1.0,8.0,3.0,3,3
615,21,5.0,1.0,0.5,9.0,1.5,0,3
616,19,5.0,3.0,0.0,9.0,5.0,1,3
617,22,1.0,2.0,1.0,9.0,1.5,0.5,3
618,20,6.0,2.0,1.0,8.0,4.0,0,2
619,21,3.0,6.5,0.0,7.0,0.5,0,3
620,21,3.0,2.0,1.0,7.0,2.0,1,3
621,21,0.0,4.0,1.0,8.0,1.0,0,4
622,21,5.0,4.0,2.0,8.0,1.0,0,4
623,22,0.0,0.5,1.0,10.0,1.0,0,3
624,20,0.0,0.0,0.0,10.0,10.0,0,3
625,20,3.0,3.0,1.0,7.0,2.0,1,2
626,18,2.0,1.0,1.0,10.0,4.0,1,4
627,19,0.0,3.0,1.0,9.0,2.0,0,2
628,21,3.0,4.0,1.0,7.0,1.0,2,4
629,19,4.0,5.0,2.0,7.0,0.5,0,4
630,22,3.0,3.0,0.0,7.0,4.0,0,3
631,21,7.0,0.0,0.0,8.0,3.0,0,3
632,20,0.0,2.0,2.0,9.0,2.0,0.5,3
633,20,4.0,2.0,1.0,6.0,2.0,1,3
634,21,4.0,2.0,1.0,7.0,3.0,0,3
635,23,3.0,6.0,1.0,7.0,1.5,0.5,3
636,22,0.0,1.0,0.0,14.0,2.0,2,3
637,20,4.0,1.0,2.0,12.0,2.0,2,3
638,20,6.0,6.0,1.0,8.0,0.0,1,3
639,21,3.0,3.0,0.0,9.0,2.0,0,8
640,19,1.0,3.0,0.0,10.0,4.0,0,3
641,22,0.0,6.0,1.0,6.0,1.0,2,3
642,20,3.0,5.0,1.0,7.0,1.0,0,3
643,19,1.0,2.0,1.0,7.0,3.0,0,3
644,22,2.0,10.0,1.0,6.0,1.0,0,6
645,19,2.0,1.0,2.0,5.0,4.0,1,2
646,18,3.0,1.0,1.0,9.0,4.0,0.5,4
647,20,2.0,2.0,1.0,9.0,1.0,1,3
648,19,2.0,2.0,0.0,12.0,2.0,0,2
649,23,2.0,5.0,1.0,12.0,1.0,0,3
650,19,0.0,1.0,0.0,8.0,4.0,3,3
651,19,2.0,3.0,1.0,8.0,2.0,1,3
652,17,7.0,3.0,2.0,6.0,2.0,0,4
653,18,7.0,2.0,1.0,8.0,3.0,1,3
654,22,2.0,1.5,1.0,7.0,1.0,2,3
655,21,4.0,4.0,0.0,7.0,2.0,1,3
656,17,3.0,2.0,0.0,6.0,2.0,0,3
657,19,0.0,0.5,1.0,6.0,2.0,1,4
658,20,5.0,2.0,2.0,6.0,3.0,2,2
659,17,4.0,1.0,0.0,6.0,2.0,0,3
660,21,3.0,3.0,1.0,8.0,3.0,2,2
661,19,2.0,2.0,0.0,9.0,5.0,1,2
662,20,1.5,2.5,2.0,9.0,1.0,1.5,2
663,21,3.0,3.0,0.0,9.0,4.0,0.75,4
664,19,2.0,4.0,1.0,6.0,3.0,1,4
665,38,4.0,5.0,1.0,6.0,1.0,2,3
666,19,3.0,7.0,1.0,6.0,1.0,1,4
667,17,2.0,0.0,0.0,11.0,1.5,2,4
668,18,3.0,3.0,0.0,10.0,2.0,0,2
669,20,5.0,2.0,3.0,10.0,1.0,0.5,2
670,20,2.0,6.0,1.0,5.0,4.0,0.5,1
671,23,0.0,1.0,1.0,9.0,3.0,0,3
672,29,2.0,2.0,1.0,8.0,0.0,0,2
673,20,0.0,6.0,0.0,9.0,1.0,1,3
674,22,1.0,4.0,0.25,10.0,1.0,0,3
675,18,2.0,3.0,1.0,8.0,2.0,3,3
676,15,4.0,4.0,1.0,4.0,3.0,2,3
677,19,4.0,5.0,1.0,8.0,2.0,1,3
678,20,2.0,2.0,0.0,9.0,10.0,1,2
679,21,1.0,4.0,1.0,9.0,1.0,1,3
680,21,4.0,3.0,0.0,8.0,2.0,1,3
681,20,4.0,1.0,1.0,10.0,2.0,1,3
682,20,2.0,1.0,2.0,8.0,4.0,2,4
683,19,0.0,2.0,1.0,7.0,4.0,0,2
684,28,3.0,1.0,0.0,10.0,1.0,0,2
685,19,6.0,6.0,0.0,8.0,2.0,0.5,2
686,21,2.0,2.0,1.0,8.0,1.0,0,3
687,23,0.0,3.0,0.0,10.0,4.0,1,3
688,20,3.0,2.0,1.0,7.0,5.0,2,3
689,22,4.0,2.0,1.0,12.0,2.0,2,3
690,20,2.0,4.0,1.0,8.0,2.0,0,3
691,20,5.0,4.0,1.0,7.0,3.0,1,3
692,23,3.0,2.0,1.0,6.0,1.0,0,2
693,21,2.0,2.0,1.0,8.0,4.0,1,4
694,19,3.0,2.0,1.0,9.0,5.0,1,3
695,23,3.0,5.0,0.0,6.0,1.0,0,2
696,20,4.0,2.0,0.0,8.0,2.0,4,3
697,22,2.0,2.0,1.0,8.0,2.0,0,4
698,19,2.0,2.0,2.0,8.0,3.0,0,4
699,21,5.0,4.0,1.0,7.0,1.0,0,3
700,20,0.0,5.0,0.0,8.0,1.0, ,3
701,21,1.0,5.0,1.0,11.0,2.0,0,3
702,22,5.0,3.0,0.0,7.0,2.0,0,3
703,18,4.0,2.0,0.5,6.0,2.0,0,4
704,21,1.0,1.0,2.0,7.0,2.0,0,3
705,22,2.0,5.0,0.3,8.0,1.0,1,3
706,20,4.0,3.0,1.0,9.0,3.0,1,2
707,19,6.0,4.0,2.0,6.0,2.0,0,4
708,21,0.5,2.0,1.0,9.0,1.0,0,3
709,21,1.0,0.0,0.0,9.0,3.0,0,3
710,19,4.0,2.0,1.0,9.0,7.0,3,3
711,21,2.0,2.0,0.0,8.0,1.0,0,3
712,23,5.5,3.0,1.0,8.0,1.0,0,2
713,21,0.0,0.0,0.0,9.0,4.0,0,4
714,40,6.0,3.0,0.0,7.0,2.0,2,3
715,20,4.0,1.0,0.0,9.0,2.0,0,3
716,40,5.0,4.0,0.5,6.0,1.0,2,2
717,19,3.0,1.0,1.0,6.0,2.0,0,3
718,18,2.0,4.0,0.0,8.0,1.5,0,2
719,23,3.0,2.0,1.0,6.0,3.0,2,4
720,21,7.0,8.0,0.0,6.0,1.0,1,4
721,20,0.5,1.0,1.0,8.0,0.5,2.5,3
722,30,4.0,3.0,1.0,7.8,4.0,2,3
723,21,5.0,1.0,1.0,8.0,2.0,2,4
724,20,1.0,0.0,0.0,8.0,4.0,0,4
725,22,3.0,5.0,0.0,8.0,2.0,0,2
726,40,1.0,2.0,1.0,6.7,1.0,1,2
727,24,5.0,3.0,3.0,8.0,2.0,2,3
728,18,4.0,1.0,2.0,9.0,2.0,0.5,2
729,22,1.0,2.0,1.0,5.0,10.0,0,2
730,20,7.0,2.0,0.0,8.0,3.0,0,2
731,35,3.0,3.0,1.0,7.0,1.0,1,3
732,40,2.0,3.0,0.0,5.0,1.0,1,4
733,18,0.0,2.0,2.0,7.0,4.0,1,3
734,19,4.0,0.0,0.0,7.0,1.0,0,2
735,35,4.0,4.0,2.0,10.0,2.0,1,3
736,16,5.0,4.0,0.5,8.0,0.5,0,3
737,30,1.0,1.0,1.0,7.0,1.0,0,4
738,23,5.0,2.0,1.0,8.0,1.0,4,3
739,19,2.0,5.0,0.0,9.0,2.0,0.5,3
740,19,4.0,2.0,1.0,8.0,2.0,1,3
741,37,4.0,5.0,1.0,7.0,4.0,0,2
742,21,3.0,2.0,0.0,7.0,1.0,0,2
743,20,3.0,4.0,0.0,9.0,2.0,1,4
744,24,0.0,1.0,1.0,8.0,1.0,0,3
745,40,0.0,0.0,1.0,10.0,2.0,1,3
746,20,2.0,1.0,0.5,8.0,2.0,5,3
747,23,3.0,4.0,0.0,9.0,3.0,0,2
748,26,3.0,2.0,1.0,8.0,1.0,0,4
749,20,5.0,3.0,0.0,7.0,2.0,2,4
750,14,5.0,4.0,0.0,8.0,2.0,2,3
751,20,0.0,1.0,0.0,10.0,4.0,1,3
752,22,0.0,0.0,0.0,10.0,5.0,4,2
753,40,5.0,2.0,1.0,8.0,4.0,6,3
754,23,1.0,2.0,1.0,8.0,2.0,2,2
755,21,3.0,2.0,2.0,7.0,3.0,3,2
756,21,5.0,5.0,0.0,5.0,2.0,1,2
757,34,2.0,1.0,1.0,7.0,4.0,2,3
758,40,1.0,1.0,1.0,8.0,3.0,2,2
759,22,3.0,2.0,1.0,8.0,2.0,1,2
760,21,2.0,0.0,2.0,8.0,4.0,2,2
761,18,2.0,1.0,1.0,8.5,2.0,3,3
762,22,2.0,7.0,1.0,9.0,2.0,0,2
763,21,0.0,2.0,3.0,9.0,1.0,1,1
764,22,3.0,5.0,1.0,8.0,3.0,1,4
765,21,2.0,2.0,2.0,7.0,0.5,0,4
766,21,3.0,12.0,0.0,6.0,1.0,0,2
767,21,2.0,3.0,0.0,8.0,2.0,0,2
768,20,4.0,4.0,0.0,11.0,3.0,0,3
769,21,3.0,5.0,0.0,7.0,1.0,0,4
770,20,4.0,5.0,0.5,8.0,1.0,2,3
771,21,4.0,4.0,0.0,6.0,4.0,0,3
772,21,3.0,8.0,1.0,8.0,1.0,0,3
773,21,5.0,6.0,0.0,5.0,2.0,0,3
774,40,6.0,2.0,1.0,6.0,2.0,2,3
775,20,2.0,3.0,2.0,8.0,1.0,1,3
776,22,4.0,2.0,1.0,8.0,5.0,0,3
777,19,5.0,6.0,1.0,6.0,0.0,0,3
778,22,3.0,3.0,0.0,12.0,1.0,4,2
779,20,6.0,4.0,1.0,6.0,3.0,0.5,3
780,36,4.0,2.0,1.0,10.0,1.0,1,3
781,23,4.0,2.0,0.5,7.0,3.0,1,3
782,24,2.0,3.0,0.5,9.0,2.0,0,2
783,20,5.0,4.0,1.0,8.0,2.0,1,3
784,22,2.0,3.0,1.0,8.0,2.0,1,3
785,20,5.0,1.0,0.0,8.0,1.0,0.5,2
786,21,4.0,2.0,0.0,10.0,2.0,0,3
787,38,4.0,3.0,1.0,6.0,2.0,2,3
788,27,3.0,2.0,1.0,8.0,2.0,0.5,4
789,20,2.0,2.0,0.0,7.0,2.0,1,3
790,21,2.0,12.0,1.0,9.0,5.0,1,3
791,20,8.0,2.0,0.0,6.0,2.0,3,3
792,20,4.0,1.0,0.0,6.0,10.0,2,1
793,22,5.0,4.0,1.0,6.0,2.0,2,3
794,21,3.0,2.0,1.0,8.0,0.75,1,3
795,21,3.0,1.0,0.0,8.0,1.0,0,3
796,21,4.0,6.0,0.0,9.0,2.0,0,2
797,21,4.0,1.0,1.0,7.0,2.0,0,4
798,21,4.0,2.0,2.0,12.0,2.0,0,2
799,20,5.0,5.0,1.0,6.0,2.0,1,3
800,33,2.0,1.0,1.0,7.0,1.0,0,3
801,20,4.0,5.0,1.0,10.0,3.0,0,2
802,21,3.0,2.0,2.0,7.0,1.0,3,2
803,20,6.0,2.0,2.0,7.0,3.0,1,4
804,37,2.0,1.0,1.0,7.0,0.5,1,2
805,22,5.0,3.0,0.0,8.0,3.0,0,3
806,33,4.0,1.0,0.0,7.0,1.0,N,4
807,17,1.0,2.0,0.0,7.0,2.0,1,3
808,20,4.0,5.0,1.0,7.0,0.5,0,3
809,19,2.0,2.0,1.0,9.0,2.0,1,4
810,20,4.0,3.0,1.0,7.0,1.0,1,2
811,21,3.0,4.0,1.0,5.0,2.0,0,3
812,17,7.0,2.0,1.0,6.0,3.0,1,3
813,20,3.0,2.0,0.0,7.0,3.0,1,2
814,20,7.0,4.0,0.0,7.0,2.0,1,3
815,19,10.0,3.0,1.0,5.0,1.0,0.5,4
816,21,5.0,2.0,0.0,9.0,1.0,2,3
817,20,8.0,5.0,1.0,5.0,3.0,0.5,3
818,36,5.0,4.0,1.0,5.0,1.0,1,2
819,20,4.0,4.0,0.0,8.0,1.0,0,3
820,31,4.0,3.0,2.0,9.0,2.0,0,2
821,22,6.0,4.0,0.0,8.0,2.0,0.5,4
822,22,5.0,4.0,1.0,8.0,2.0,1,2
823,28,3.0,2.0,1.0,8.0,4.0,1,3
824,16,5.0,1.0,0.0,10.0,3.0,0,2
825,20,2.0,3.0,0.0,12.0,7.0,1.5,4
826,21,2.0,4.0,0.0,8.0,1.0,2,3
827,19,4.0,3.0,2.0,7.0,4.0,0,3
828,20,6.0,2.0,1.0,8.0,2.0,1,3
829,14,2.0,2.0,1.0,8.0,3.0,1,3
830,26,1.0,3.0,1.0,8.0,4.0,0,3
831,21,3.0,2.0,0.0,8.0,6.0,5,4
832,19,5.0,2.0,0.0,6.0,3.0,0,1
833,19,8.0,2.0,1.0,6.0,2.0,0,3
834,21,7.0,7.0,0.0,10.0,3.0,0,3
835,23,4.0,1.0,0.0,7.0,8.0,2,3
836,19,5.0,2.0,0.0,7.0,3.0,0,3
837,27,1.0,2.0,0.0,8.0,3.0,2,3
838,33,3.0,1.0,0.0,6.0,1.0,4,2
839,21,5.0,3.0,1.0,11.0,3.0,2,3
840,21,2.0,3.0,0.0,8.0,4.0,1,3
841,24,0.0,1.0,0.0,5.0,4.0,6,3
842,23,0.0,0.0,0.0,8.0,3.0,0,1
843,20,5.0,1.0,1.0,8.0,1.0,1,4
844,29,10.0,7.0,1.0,6.0,7.0,2,2
845,20,4.0,1.0,1.0,10.0,5.0,0.3,3
846,21,1.0,5.0,0.0,7.0,2.0,2,2
847,21,6.0,2.0,1.0,8.0,5.0,2,2
848,19,7.0,1.0,1.0,5.0,6.0,1,3
849,19,5.0,6.0,2.0,5.0,4.0,0,3
850,39,2.0,1.0,1.0,7.0,1.0,0.5,3
851,20,3.0,2.0,0.0,8.0,1.0,1,3
852,19,5.0,2.0,0.5,8.0,2.0,1,3
853,23,2.0,6.0,2.0,7.0,4.0,2,4
854,21,5.0,2.0,0.0,10.0,2.0,0.5,3
855,10,5.0,2.0,1.0,9.0,1.5,1,4
856,14,5.0,1.0,1.0,9.0,1.0,4,3
857,9,5.0,2.0,0.6,7.0,1.0,0,4
858,22,4.0,3.0,1.0,7.0,1.0,2,3
859,13,4.0,2.0,0.0,10.0,3.0,0,4
860,23,2.0,2.0,1.0,6.0,3.0,0,3
861,13,5.0,1.0,0.6,7.0,4.0,2,4
862,21,1.0,3.0,1.0,10.0,3.0,1,3
863,34,3.0,6.0,0.0,6.0,1.0,1,3
864,14,9.0,2.0,1.0,9.0,1.0,0,2
865,32,2.0,2.0,1.0,6.0,1.0,0,1
866,21,3.0,2.0,1.0,8.0,6.0,3,2
867,19,3.0,0.0,1.0,6.0,4.0,1,3
868,14,5.0,3.0,1.0,6.0,4.0,0,2
869,22,1.0,1.0,0.0,9.0,3.0,0,3
870,26,9.0,2.0,0.0,5.0,3.0,1,3
871,21,2.0,2.0,0.0,7.0,1.0,1,3
872,22,1.0,6.0,0.0,6.0,2.0,0,2
873,21,2.0,3.0,1.0,8.0,6.0,2,3
874,40,5.0,4.0,1.0,7.0,6.0,2,3
875,15,2.0,2.0,0.0,11.0,5.0,0,3
876,16,3.0,3.0,0.0,10.0,5.0,3,4
877,20,4.0,3.0,1.0,8.0,5.0,2,4
878,22,2.0,1.0,0.0,8.0,4.0,0,2
879,22,4.0,6.0,0.0,8.0,5.0,1,3
880,23,2.0,7.0,0.0,7.0,4.0,1,4
881,21,4.0,10.0,1.0,7.0,3.0,0,3
882,17,3.0,2.0,1.0,8.0,5.0,3.5,1
883,24,0.0,10.0,1.0,8.0,1.0,0,3
884,19,1.0,0.0,0.0,8.0,6.0,2,2
885,23,10.0,1.0,0.0,8.0,8.0,1,3
886,21,6.0,2.0,1.0,7.0,3.0,1,3
887,14,6.0,2.0,0.0,8.3,1.0,2.5,3
888,14,3.0,1.0,0.0,8.0,3.0,1,4
889,23,2.0,6.0,1.0,7.0,2.0,1,3
890,33,2.0,1.0,0.0,6.0,1.0,0.5,2
891,11,4.0,2.0,0.0,9.0,1.0,0,3
892,20,3.0,2.0,1.0,10.0,2.0,0,4
893,23,2.0,2.0,0.3,8.0,1.0,N,3
894,18,0.0,0.0,2.0,12.0,1.0,0,7
895,21,4.0,8.0,0.0,6.0,1.0,0,2
896,38,2.0,4.0,0.0,7.0,3.0,1,3
897,20,5.0,5.0,0.0,8.0,3.0,0,2
898,11,2.0,1.0,0.0,10.0,3.0,2,3
899,22,0.0,4.0,1.0,7.0,3.0,0,3
900,21,8.0,1.0,1.0,9.0,2.0,0,3
901,26,0.0,0.0,0.0,12.0,2.0,2,2
902,23,2.0,1.0,1.0,7.5,1.0,2,3
903,19,3.0,5.0,1.0,6.0,1.0,0,2
904,21,5.0,3.0,1.0,8.0,4.0,0,4
905,20,4.0,3.0,0.0,9.0,2.0,1,2
906,19,1.0,2.0,0.0,8.0,1.0,0.3,3
907,20,4.0,2.0,0.0,10.0,1.0,0,3
908,19,2.0,3.0,0.5,8.0,2.0,1,3
909,17,4.0,2.0,1.0,10.0,6.0,4,4
910,20,10.0,2.0,1.0,8.0,5.0,0,3
911,20,4.0,2.0,1.0,8.0,2.0,0.1,4
912,27,4.0,2.0,0.0,7.0,8.0,4,3
913,18,7.0,4.0,0.0,9.0,2.0,0,2
914,18,8.0,2.0,0.25,7.0,1.5,1,3
915,19,6.0,4.0,1.0,6.0,5.0,2,3
916,18,5.0,0.0,0.0,7.0,1.0,0.5,3
917,20,4.0,2.0,1.0,8.0,2.0,0.1,4
918,19,6.0,2.0,0.0,8.0,2.0,0,3
919,19,6.0,5.0,1.0,7.0,3.0,0.3,4
920,18,8.0,0.0,1.0,6.0,5.0,0,2
921,18,4.0,0.0,1.0,8.0,2.0,0.3,3
922,19,8.0,2.0,2.0,8.0,5.0,1,2
923,26,1.0,1.0,0.0,8.0,3.0,0,3
924,18,8.0,3.0,1.0,5.0,4.0,2,2
925,19,2.0,2.0,1.0,8.0,3.0,2,1
926,18,5.0,2.0,0.0,6.0,1.0,0,3
927,21,2.0,1.0,0.0,12.0,3.0,0,2
928,19,0.0,8.0,0.0,8.0,10.0,0,3
929,23,2.0,2.0,2.0,7.0,5.0,2,2
930,22,4.0,2.0,0.0,9.0,3.0,1,2
931,19,8.0,4.0,0.0,6.0,1.0,2,2
932,19,6.0,2.0,0.0,8.0,10.0,0,4
933,18,6.0,4.0,0.0,7.0,3.0,0.3,4
934,12,0.0,3.0,1.0,8.0,1.0,2,2
935,18,5.0,3.0,2.0,8.0,3.0,0,3
936,19,4.0,3.0,0.0,8.0,2.0,0,3
937,19,6.0,2.0,2.0,6.0,3.0,0.3,2
938,20,3.0,2.0,0.0,7.0,3.0,0,4
939,26,4.0,2.0,0.0,7.0,2.0,0,3
940,20,3.0,2.0,1.0,8.0,1.0,1,4
941,23,4.0,2.0,1.0,7.0,3.0,1,3
942,26,4.0,3.0,1.0,7.0,2.0,1,3
943,19,4.0,2.0,0.5,8.0,2.0,1,2
944,22,0.0,2.0,1.0,9.0,2.0,2,2
945,23,3.0,4.0,1.0,8.0,3.0,2,3
946,20,2.0,3.0,1.0,6.0,2.0,3,2
947,29,5.0,3.0,1.0,8.0,2.0,2,3
948,28,5.0,4.0,1.0,10.0,2.0,1,3
949,32,3.0,2.0,0.0,6.0,2.0,0.3,3
950,21,0.0,1.0,2.0,7.0,2.0,0.5,4
951,24,1.0,3.0,2.0,8.0,2.0,0,2
952,25,0.0,4.0,1.0,8.0,2.0,0,2
953,32,4.0,4.0,1.0,6.0,0.3,0,3
954,35,1.0,3.0,1.0,7.0,2.0,0,2
955,27,0.0,2.0,0.0,8.0,2.0,2,3
956,36,3.0,2.0,0.0,10.0,2.0,0,3
957,22,5.0,1.0,1.0,8.0,1.0,0.5,3
958,20,6.0,4.0,1.0,6.0,1.0,0,3
959,16,4.0,2.0,0.0,9.0,2.0,0,2
960,38,2.0,3.0,1.0,5.0,3.0,0,3
961,24,2.0,0.0,1.0,9.0,5.0,3,4
962,25,0.0,2.0,0.0,7.0,5.0,0,3
963,20,2.0,8.0,1.0,6.0,1.0,0,3
964,22,2.0,1.0,0.0,9.0,3.0,2,2
965,23,4.0,3.0,1.0,8.0,2.0,0,4
966,24,2.0,6.0,0.0,12.0,4.0,0,4
967,20,0.0,0.0,2.0,9.0,2.0,0.5,3
968,20,5.0,4.0,1.0,8.0,1.5,1,3
969,19,3.0,3.0,0.0,8.0,3.0,0,3
970,18,4.0,1.0,1.0,10.0,3.0,1,4
971,20,5.0,3.0,0.5,10.0,3.0,2,3
972,21,6.0,4.0,1.0,8.0,2.0,0.5,3
973,20,2.0,1.0,0.0,6.0,1.0,2,3
974,20,2.0,2.0,1.0,8.0,2.0,3,3
975,21,4.0,2.0,0.0,8.0,0.5,4,3
976,22,2.0,2.0,1.0,8.0,3.0,0.5,3
977,22,2.0,3.0,1.0,10.0,4.0,2,4
978,21,0.0,1.0,0.0,7.0,0.0,0,2
979,19,4.0,3.0,0.0,10.0,4.0,N,2
980,18,2.0,2.0,1.0,8.0,1.3,2,4
981,20,3.0,2.0,0.0,6.0,3.0,0,2
982,20,3.0,3.0,1.0,11.0,3.0,0,3
983,18,0.0,3.0,1.0,7.0,2.0,1,4
984,31,8.0,1.0,0.0,8.0,2.0,1,2
985,18,6.0,2.0,0.0,8.0,1.0,0.5,2
